PreviousPath	CurrentPath
Assets/02_Stage2_Root_Big/Root_Big1_Final.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big1_Final.fbx
Assets/02_Stage2_Root_Big/Root_Big2_Final.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big2_Final.fbx
Assets/02_Stage2_Root_Big/Root_Big3_Final.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big3_Final.fbx
Assets/02_Stage2_Root_Big/Root_Big4_Final.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big4_Final.fbx
Assets/02_Stage2_Root_Big/Root_Big5_Final.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big5_Final.fbx
Assets/02_Stage2_Root_Big/Root_Big6_Final.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big6_Final.fbx
Assets/Data/testtest.txt	Assets/_Project/Data/Development/testtest.txt
Assets/Editor/GameUiBuilder.cs	Assets/_Project/Scripts/Editor/GameUiBuilder.cs
Assets/Editor/LeafAbilityChecks.cs	Assets/_Project/Tests/Editor/LeafAbilityChecks.cs
Assets/Editor/LeafAbilitySetup.cs	Assets/_Project/Scripts/Editor/LeafAbilitySetup.cs
Assets/Editor/LevelTraversalChecks.cs	Assets/_Project/Tests/Editor/LevelTraversalChecks.cs
Assets/Editor/LobbySceneBuilder.cs	Assets/_Project/Scripts/Editor/LobbySceneBuilder.cs
Assets/Editor/NetworkPlayerSetup.cs	Assets/_Project/Scripts/Editor/NetworkPlayerSetup.cs
Assets/Editor/PlayerPrototypeBuilder.cs	Assets/_Project/Scripts/Editor/PlayerPrototypeBuilder.cs
Assets/Editor/PlayScreenSetup.cs	Assets/_Project/Scripts/Editor/PlayScreenSetup.cs
Assets/Editor/SapAbilityChecks.cs	Assets/_Project/Tests/Editor/SapAbilityChecks.cs
Assets/Editor/SapAbilitySetup.cs	Assets/_Project/Scripts/Editor/SapAbilitySetup.cs
Assets/Editor/SapHoseChecks.cs	Assets/_Project/Tests/Editor/SapHoseChecks.cs
Assets/Editor/StageLevelLayout.cs	Assets/_Project/Scripts/Editor/StageLevelLayout.cs
Assets/Editor/StageOneChecks.cs	Assets/_Project/Tests/Editor/StageOneChecks.cs
Assets/Editor/StageOneSetup.cs	Assets/_Project/Scripts/Editor/StageOneSetup.cs
Assets/GameUI/Art/HomeBackground.png	Assets/_Project/Art/UI/Textures/T_HomeBackground.png
Assets/GameUI/Art/LoadingBackground.png	Assets/_Project/Art/UI/Textures/T_LoadingBackground.png
Assets/GameUI/Art/TitleReference.png	Assets/_Project/Art/UI/Textures/T_TitleReference.png
Assets/GameUI/Craft.asset	Assets/_Project/Settings/Input/References/UI/Craft.asset
Assets/GameUI/Cycle.asset	Assets/_Project/Settings/Input/References/UI/Cycle.asset
Assets/GameUI/Drink.asset	Assets/_Project/Settings/Input/References/UI/Drink.asset
Assets/GameUI/Fonts/NanumGothic SDF.asset	Assets/_Project/Fonts/NanumGothic/NanumGothicSdf.asset
Assets/GameUI/Fonts/NanumGothic-Regular.ttf	Assets/_Project/Fonts/NanumGothic/NanumGothic-Regular.ttf
Assets/GameUI/Fonts/OFL.txt	Assets/_Project/Fonts/NanumGothic/OFL.txt
Assets/GameUI/GameOverlayUI.prefab	Assets/_Project/Prefabs/UI/PF_GameOverlayHud.prefab
Assets/GameUI/GameUIControls.inputactions	Assets/_Project/Settings/Input/GameUiControls.inputactions
Assets/GameUI/GameUiSettings.asset	Assets/_Project/Data/UI/SO_GameUiSettings.asset
Assets/GameUI/Help.asset	Assets/_Project/Settings/Input/References/UI/Help.asset
Assets/GameUI/Interact.asset	Assets/_Project/Settings/Input/References/UI/Interact.asset
Assets/GameUI/Jump.asset	Assets/_Project/Settings/Input/References/UI/Jump.asset
Assets/GameUI/LoadingPanel.prefab	Assets/_Project/Prefabs/UI/PF_LoadingPanel.prefab
Assets/GameUI/MainMenuUI.prefab	Assets/_Project/Prefabs/UI/PF_MainMenuScreen.prefab
Assets/GameUI/Move.asset	Assets/_Project/Settings/Input/References/UI/Move.asset
Assets/GameUI/OptionsPanel.prefab	Assets/_Project/Prefabs/UI/PF_OptionsPanel.prefab
Assets/GameUI/Pause.asset	Assets/_Project/Settings/Input/References/UI/Pause.asset
Assets/GameUI/PauseBlur.mat	Assets/_Project/Art/Materials/UI/MAT_PauseBlur.mat
Assets/GameUI/PauseBlur.shader	Assets/_Project/Art/UI/Shaders/PauseBlur.shader
Assets/GameUI/PlayerHudUI.prefab	Assets/_Project/Prefabs/UI/PF_PlayerHud.prefab
Assets/GameUI/README.md	Assets/_Project/Documentation/UI/README.md
Assets/GameUI/ToggleScreen.asset	Assets/_Project/Settings/Input/References/UI/ToggleScreen.asset
Assets/GameUI/Use.asset	Assets/_Project/Settings/Input/References/UI/Use.asset
Assets/InputSystem_Actions.inputactions	Assets/_Project/Settings/Input/InputSystem_Actions.inputactions
Assets/Lobby/FusionRunner.prefab	Assets/_Project/Prefabs/Networking/PF_FusionRunner.prefab
Assets/Lobby/LobbySettings.asset	Assets/_Project/Data/Networking/SO_LobbySettings.asset
Assets/Lobby/README.md	Assets/_Project/Documentation/Networking/README.md
Assets/Mesh/Root_Big1_Low.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big1_Low.fbx
Assets/Mesh/Root_Big2_Low.fbx	Assets/_Project/Art/Environments/Stage_02/Models/Root_Big2_Low.fbx
